Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-01-18 11:57:00+05:30,296.85,296.85,296.6,296.75,62239,0,0
2021-01-18 11:58:00+05:30,296.85,297.0,296.75,296.9,61330,0,0
2021-01-18 11:59:00+05:30,296.95,296.95,296.35,296.35,123660,0,0
2021-01-18 12:00:00+05:30,296.45,296.65,296.0,296.65,169879,0,0
2021-01-18 12:01:00+05:30,296.55,296.95,296.55,296.95,81254,0,0
2021-01-18 12:02:00+05:30,296.9,297.25,296.85,297.1,71150,0,0
2021-01-18 12:03:00+05:30,297.0,297.2,297.0,297.15,40171,0,0
2021-01-18 12:04:00+05:30,297.15,297.2,297.0,297.05,54431,0,0
2021-01-18 12:05:00+05:30,297.05,297.2,296.85,297.2,77776,0,0
2021-01-18 12:06:00+05:30,297.05,297.3,297.0,297.3,57437,0,0
2021-01-18 12:07:00+05:30,297.3,297.3,297.1,297.25,62641,0,0
2021-01-18 12:08:00+05:30,297.25,297.3,297.1,297.15,22291,0,0
2021-01-18 12:09:00+05:30,297.1,297.2,297.0,297.15,44760,0,0
2021-01-18 12:10:00+05:30,297.1,297.35,297.05,297.3,41612,0,0
2021-01-18 12:11:00+05:30,297.3,297.6,297.3,297.45,63640,0,0
2021-01-18 12:12:00+05:30,297.45,297.8,297.4,297.7,47674,0,0
2021-01-18 12:13:00+05:30,297.7,297.9,297.65,297.9,65276,0,0
2021-01-18 12:14:00+05:30,297.9,297.9,297.35,297.35,66035,0,0
2021-01-18 12:15:00+05:30,297.3,297.85,297.3,297.85,43436,0,0
2021-01-18 12:16:00+05:30,298.2,298.4,297.6,297.9,200755,0,0
2021-01-18 12:17:00+05:30,297.85,298.0,297.75,297.9,75291,0,0
2021-01-18 12:18:00+05:30,297.85,298.1,297.85,297.95,59509,0,0
2021-01-18 12:19:00+05:30,297.95,298.0,297.7,297.7,114490,0,0
2021-01-18 12:20:00+05:30,297.85,297.85,297.5,297.55,47600,0,0
2021-01-18 12:21:00+05:30,297.5,297.5,297.05,297.1,77001,0,0
2021-01-18 12:22:00+05:30,297.1,297.25,296.75,296.75,113203,0,0
2021-01-18 12:23:00+05:30,296.8,296.95,296.75,296.85,48774,0,0
2021-01-18 12:24:00+05:30,296.95,296.95,296.75,296.8,45463,0,0
2021-01-18 12:25:00+05:30,296.85,297.0,296.5,296.6,121500,0,0
2021-01-18 12:26:00+05:30,296.6,296.9,296.55,296.75,48138,0,0
2021-01-18 12:27:00+05:30,296.7,296.8,296.5,296.55,89059,0,0
2021-01-18 12:28:00+05:30,296.55,296.55,296.3,296.4,119091,0,0
2021-01-18 12:29:00+05:30,296.35,296.45,296.05,296.25,142980,0,0
2021-01-18 12:30:00+05:30,296.2,296.55,296.1,296.5,74671,0,0
2021-01-18 12:31:00+05:30,296.45,296.45,296.2,296.25,77845,0,0
2021-01-18 12:32:00+05:30,296.2,296.4,296.2,296.2,55048,0,0
2021-01-18 12:33:00+05:30,296.25,296.25,295.65,295.85,307879,0,0
2021-01-18 12:34:00+05:30,295.85,296.0,295.7,295.95,93414,0,0
2021-01-18 12:35:00+05:30,295.8,295.8,295.3,295.5,249923,0,0
2021-01-18 12:36:00+05:30,295.35,295.45,294.8,295.0,461770,0,0
2021-01-18 12:37:00+05:30,295.15,295.35,294.95,295.05,135443,0,0
2021-01-18 12:38:00+05:30,295.2,295.4,295.05,295.4,78652,0,0
2021-01-18 12:39:00+05:30,295.25,295.4,294.8,294.8,147549,0,0
2021-01-18 12:40:00+05:30,294.85,294.95,294.5,294.7,297720,0,0
2021-01-18 12:41:00+05:30,294.65,295.35,294.55,295.35,264890,0,0
2021-01-18 12:42:00+05:30,295.35,295.55,295.3,295.35,141166,0,0
2021-01-18 12:43:00+05:30,295.35,295.45,294.85,294.95,160000,0,0
2021-01-18 12:44:00+05:30,294.85,295.0,294.8,294.9,135036,0,0
2021-01-18 12:45:00+05:30,294.85,295.4,294.8,295.25,99872,0,0
2021-01-18 12:46:00+05:30,295.3,295.5,295.1,295.5,107487,0,0
2021-01-18 12:47:00+05:30,295.5,295.65,295.3,295.3,72058,0,0
2021-01-18 12:48:00+05:30,295.35,295.5,295.15,295.5,72598,0,0
2021-01-18 12:49:00+05:30,295.5,295.5,295.3,295.4,47249,0,0
2021-01-18 12:50:00+05:30,295.5,295.5,295.3,295.3,49411,0,0
2021-01-18 12:51:00+05:30,295.35,295.45,295.3,295.3,40859,0,0
2021-01-18 12:52:00+05:30,295.3,295.45,295.3,295.35,33509,0,0
2021-01-18 12:53:00+05:30,295.35,295.5,295.3,295.3,54501,0,0
2021-01-18 12:54:00+05:30,295.3,295.45,295.1,295.1,56500,0,0
2021-01-18 12:55:00+05:30,295.15,295.55,295.0,295.55,75445,0,0
2021-01-18 12:56:00+05:30,295.55,295.85,295.45,295.7,63252,0,0
2021-01-18 12:57:00+05:30,295.7,295.95,295.55,295.85,65311,0,0
2021-01-18 12:58:00+05:30,295.95,295.95,295.6,295.75,59048,0,0
2021-01-18 12:59:00+05:30,295.7,295.75,295.5,295.5,50270,0,0
2021-01-18 13:00:00+05:30,295.5,295.6,295.0,295.1,100756,0,0
2021-01-18 13:01:00+05:30,295.05,295.3,295.05,295.1,46067,0,0
2021-01-18 13:02:00+05:30,295.1,295.3,295.05,295.3,39303,0,0
2021-01-18 13:03:00+05:30,295.3,295.5,295.2,295.45,23348,0,0
2021-01-18 13:04:00+05:30,295.35,295.45,295.1,295.15,65624,0,0
2021-01-18 13:05:00+05:30,295.2,295.25,295.05,295.25,32470,0,0
2021-01-18 13:06:00+05:30,295.15,295.45,295.1,295.45,28153,0,0
2021-01-18 13:07:00+05:30,295.45,295.45,295.15,295.25,38447,0,0
2021-01-18 13:08:00+05:30,295.25,295.3,295.05,295.15,42464,0,0
2021-01-18 13:09:00+05:30,295.1,295.2,295.0,295.1,56193,0,0
2021-01-18 13:10:00+05:30,295.25,295.35,295.1,295.1,68032,0,0
2021-01-18 13:11:00+05:30,295.1,295.2,294.5,294.6,252769,0,0
2021-01-18 13:12:00+05:30,294.5,294.65,294.0,294.25,462490,0,0
2021-01-18 13:13:00+05:30,294.3,294.6,294.25,294.35,75550,0,0
2021-01-18 13:14:00+05:30,294.3,294.6,294.3,294.55,67543,0,0
2021-01-18 13:15:00+05:30,294.45,294.6,294.4,294.6,91652,0,0
2021-01-18 13:16:00+05:30,294.6,294.6,294.4,294.5,98728,0,0
2021-01-18 13:17:00+05:30,294.45,294.5,294.3,294.35,51768,0,0
2021-01-18 13:18:00+05:30,294.4,294.45,294.0,294.0,135822,0,0
2021-01-18 13:19:00+05:30,294.1,294.1,293.65,294.0,237420,0,0
2021-01-18 13:20:00+05:30,293.8,294.5,293.8,294.05,180338,0,0
2021-01-18 13:21:00+05:30,294.0,294.05,293.85,293.95,72371,0,0
2021-01-18 13:22:00+05:30,293.95,294.45,293.85,294.3,196369,0,0
2021-01-18 13:23:00+05:30,294.2,294.25,293.8,293.85,99626,0,0
2021-01-18 13:24:00+05:30,293.8,293.95,293.8,293.95,88668,0,0
2021-01-18 13:25:00+05:30,293.8,293.95,293.6,293.75,102766,0,0
2021-01-18 13:26:00+05:30,293.7,293.75,293.5,293.5,114237,0,0
2021-01-18 13:27:00+05:30,293.5,294.65,292.9,294.15,445023,0,0
2021-01-18 13:28:00+05:30,294.3,294.3,294.1,294.15,50188,0,0
2021-01-18 13:29:00+05:30,294.15,294.7,294.15,294.4,146465,0,0
2021-01-18 13:30:00+05:30,294.4,294.4,293.45,293.65,94194,0,0
2021-01-18 13:31:00+05:30,293.8,293.85,293.5,293.7,42864,0,0
2021-01-18 13:32:00+05:30,293.7,294.0,293.7,293.9,69854,0,0
2021-01-18 13:33:00+05:30,293.85,294.4,293.8,294.35,72028,0,0
2021-01-18 13:34:00+05:30,294.35,294.95,294.3,294.9,113074,0,0
2021-01-18 13:35:00+05:30,294.8,295.75,294.8,295.5,249049,0,0
2021-01-18 13:36:00+05:30,295.45,295.8,295.2,295.8,146235,0,0
2021-01-18 13:37:00+05:30,295.8,295.85,295.55,295.65,104070,0,0
2021-01-18 13:38:00+05:30,295.6,295.7,295.5,295.7,88253,0,0
2021-01-18 13:39:00+05:30,295.7,295.8,295.55,295.7,90579,0,0
2021-01-18 13:40:00+05:30,295.7,296.4,295.65,296.35,192244,0,0
2021-01-18 13:41:00+05:30,296.4,296.45,296.1,296.35,179240,0,0
2021-01-18 13:42:00+05:30,296.4,296.45,295.8,295.95,131941,0,0
2021-01-18 13:43:00+05:30,295.95,296.0,295.6,295.7,73974,0,0
2021-01-18 13:44:00+05:30,295.65,295.95,295.65,295.8,73358,0,0
2021-01-18 13:45:00+05:30,295.85,295.85,295.2,295.45,74942,0,0
2021-01-18 13:46:00+05:30,295.4,295.65,295.4,295.55,53140,0,0
2021-01-18 13:47:00+05:30,295.55,295.85,295.5,295.55,52215,0,0
2021-01-18 13:48:00+05:30,295.6,295.9,295.55,295.9,31753,0,0
2021-01-18 13:49:00+05:30,295.9,296.5,295.9,296.3,155322,0,0
2021-01-18 13:50:00+05:30,296.4,296.4,296.2,296.35,61893,0,0
2021-01-18 13:51:00+05:30,296.4,297.2,296.4,297.1,327870,0,0
2021-01-18 13:52:00+05:30,297.1,297.15,296.7,296.75,93375,0,0
2021-01-18 13:53:00+05:30,296.8,296.85,296.65,296.75,64322,0,0
2021-01-18 13:54:00+05:30,296.5,296.7,296.45,296.6,60409,0,0
2021-01-18 13:55:00+05:30,296.6,296.65,295.8,296.3,126616,0,0
2021-01-18 13:56:00+05:30,296.3,296.6,296.3,296.45,46833,0,0
2021-01-18 13:57:00+05:30,296.5,296.55,296.35,296.4,59720,0,0
2021-01-18 13:58:00+05:30,296.45,296.7,296.4,296.7,72785,0,0
2021-01-18 13:59:00+05:30,296.7,296.75,296.6,296.75,52551,0,0
2021-01-18 14:00:00+05:30,296.65,297.0,296.65,296.8,119295,0,0
2021-01-18 14:01:00+05:30,296.8,297.05,296.75,296.9,73986,0,0
2021-01-18 14:02:00+05:30,296.85,297.0,296.7,296.8,54099,0,0
2021-01-18 14:03:00+05:30,296.8,296.8,296.5,296.7,61908,0,0
2021-01-18 14:04:00+05:30,296.8,296.95,296.55,296.85,121103,0,0
2021-01-18 14:05:00+05:30,296.95,296.95,296.5,296.5,71601,0,0
2021-01-18 14:06:00+05:30,296.5,296.75,296.5,296.65,45519,0,0
2021-01-18 14:07:00+05:30,296.6,297.1,296.6,297.0,153059,0,0
2021-01-18 14:08:00+05:30,297.0,297.3,297.0,297.25,111197,0,0
2021-01-18 14:09:00+05:30,297.2,297.6,297.2,297.55,186970,0,0
2021-01-18 14:10:00+05:30,297.7,298.0,297.5,297.95,262520,0,0
2021-01-18 14:11:00+05:30,297.95,297.95,297.5,297.55,114133,0,0
2021-01-18 14:12:00+05:30,297.55,297.95,297.35,297.85,187061,0,0
2021-01-18 14:13:00+05:30,297.85,297.9,297.75,297.85,103627,0,0
2021-01-18 14:14:00+05:30,297.85,297.9,297.6,297.65,92255,0,0
2021-01-18 14:15:00+05:30,297.75,298.0,297.35,297.35,259039,0,0
2021-01-18 14:16:00+05:30,297.5,297.5,297.05,297.3,157036,0,0
2021-01-18 14:17:00+05:30,297.5,297.75,297.2,297.25,118972,0,0
2021-01-18 14:18:00+05:30,297.3,298.2,297.2,298.1,318405,0,0
2021-01-18 14:19:00+05:30,298.15,298.25,298.0,298.05,146163,0,0
2021-01-18 14:20:00+05:30,298.0,298.05,298.0,298.05,151213,0,0
2021-01-18 14:21:00+05:30,298.05,298.4,298.0,298.2,131935,0,0
2021-01-18 14:22:00+05:30,298.25,298.25,297.95,298.05,146280,0,0
2021-01-18 14:23:00+05:30,298.0,298.05,298.0,298.0,113739,0,0
2021-01-18 14:24:00+05:30,298.0,298.05,297.6,297.65,132665,0,0
2021-01-18 14:25:00+05:30,297.75,297.75,297.0,297.0,190995,0,0
2021-01-18 14:26:00+05:30,297.0,297.15,296.5,296.8,160302,0,0
2021-01-18 14:27:00+05:30,296.9,297.0,296.75,296.85,87198,0,0
2021-01-18 14:28:00+05:30,296.95,297.35,296.7,296.7,109273,0,0
2021-01-18 14:29:00+05:30,296.7,296.75,296.4,296.55,111077,0,0
2021-01-18 14:30:00+05:30,296.55,296.95,296.5,296.8,77332,0,0
2021-01-18 14:31:00+05:30,296.8,296.85,296.2,296.35,146486,0,0
2021-01-18 14:32:00+05:30,296.3,296.5,296.0,296.35,195079,0,0
2021-01-18 14:33:00+05:30,296.25,296.55,296.2,296.5,111787,0,0
2021-01-18 14:34:00+05:30,296.45,296.55,296.3,296.45,77208,0,0
2021-01-18 14:35:00+05:30,296.5,296.55,296.15,296.15,122267,0,0
2021-01-18 14:36:00+05:30,296.15,296.5,296.0,296.4,124660,0,0
2021-01-18 14:37:00+05:30,296.45,296.6,296.3,296.3,83021,0,0
2021-01-18 14:38:00+05:30,296.35,296.4,296.1,296.3,85055,0,0
2021-01-18 14:39:00+05:30,296.2,296.55,296.15,296.5,65645,0,0
2021-01-18 14:40:00+05:30,296.5,296.7,295.7,295.85,219088,0,0
2021-01-18 14:41:00+05:30,295.85,296.0,295.75,296.0,292704,0,0
2021-01-18 14:42:00+05:30,295.95,296.7,295.95,296.55,120728,0,0
2021-01-18 14:43:00+05:30,296.55,296.6,296.3,296.3,71535,0,0
2021-01-18 14:44:00+05:30,296.3,296.5,296.2,296.25,63415,0,0
2021-01-18 14:45:00+05:30,296.25,296.4,296.1,296.15,71233,0,0
2021-01-18 14:46:00+05:30,296.2,296.35,295.9,295.95,120770,0,0
2021-01-18 14:47:00+05:30,295.75,295.95,295.45,295.45,185676,0,0
2021-01-18 14:48:00+05:30,295.55,295.75,295.3,295.5,143628,0,0
2021-01-18 14:49:00+05:30,295.45,295.95,295.35,295.95,114252,0,0
2021-01-18 14:50:00+05:30,295.9,295.95,295.0,295.0,159396,0,0
2021-01-18 14:51:00+05:30,295.05,295.35,294.7,294.8,177381,0,0
2021-01-18 14:52:00+05:30,294.85,294.85,294.65,294.8,80410,0,0
2021-01-18 14:53:00+05:30,294.8,294.95,294.6,294.6,71594,0,0
2021-01-18 14:54:00+05:30,294.65,294.7,294.05,294.1,152616,0,0
2021-01-18 14:55:00+05:30,293.85,294.5,293.7,294.25,259846,0,0
2021-01-18 14:56:00+05:30,294.3,294.5,294.2,294.4,87379,0,0
2021-01-18 14:57:00+05:30,294.45,294.75,294.3,294.75,141982,0,0
2021-01-18 14:58:00+05:30,294.65,294.95,294.4,294.55,151801,0,0
2021-01-18 14:59:00+05:30,294.5,294.85,294.5,294.75,86584,0,0
2021-01-18 15:00:00+05:30,294.8,294.85,294.35,294.7,198505,0,0
2021-01-18 15:01:00+05:30,294.7,294.85,294.5,294.75,105896,0,0
2021-01-18 15:02:00+05:30,294.75,294.75,294.45,294.6,122128,0,0
2021-01-18 15:03:00+05:30,294.65,295.2,294.55,295.05,274473,0,0
2021-01-18 15:04:00+05:30,295.1,295.45,294.95,295.35,206837,0,0
2021-01-18 15:05:00+05:30,295.4,295.4,294.7,294.7,132386,0,0
2021-01-18 15:06:00+05:30,294.85,294.9,294.45,294.6,103865,0,0
2021-01-18 15:07:00+05:30,294.6,294.9,294.5,294.85,213146,0,0
2021-01-18 15:08:00+05:30,294.95,295.4,294.9,295.25,250044,0,0
2021-01-18 15:09:00+05:30,295.25,295.3,294.8,294.85,158229,0,0
2021-01-18 15:10:00+05:30,294.95,295.0,294.6,294.75,205855,0,0
2021-01-18 15:11:00+05:30,294.55,294.65,294.05,294.1,252203,0,0
2021-01-18 15:12:00+05:30,294.05,294.55,294.05,294.55,184885,0,0
2021-01-18 15:13:00+05:30,294.5,294.7,294.3,294.5,225765,0,0
2021-01-18 15:14:00+05:30,294.35,294.5,294.2,294.45,244066,0,0
2021-01-18 15:15:00+05:30,294.5,296.0,294.35,296.0,495772,0,0
2021-01-18 15:16:00+05:30,295.95,296.1,295.75,296.0,396545,0,0
2021-01-18 15:17:00+05:30,296.0,296.0,294.95,295.1,549551,0,0
2021-01-18 15:18:00+05:30,295.1,295.25,294.85,294.85,198538,0,0
2021-01-18 15:19:00+05:30,294.9,294.9,294.15,294.2,149206,0,0
2021-01-18 15:20:00+05:30,294.15,294.4,293.1,293.3,586277,0,0
2021-01-18 15:21:00+05:30,293.1,293.45,292.8,292.9,484262,0,0
2021-01-18 15:22:00+05:30,293.0,293.25,292.85,293.25,130377,0,0
2021-01-18 15:23:00+05:30,293.25,293.6,293.2,293.25,162769,0,0
2021-01-18 15:24:00+05:30,293.3,293.3,293.0,293.05,94592,0,0
2021-01-18 15:25:00+05:30,293.05,293.15,292.8,292.9,176380,0,0
2021-01-18 15:26:00+05:30,292.9,292.9,292.6,292.7,86823,0,0
2021-01-18 15:27:00+05:30,292.7,292.85,292.5,292.6,146217,0,0
2021-01-18 15:28:00+05:30,292.55,292.65,292.35,292.65,128873,0,0
2021-01-18 15:29:00+05:30,292.5,292.6,292.2,292.45,117943,0,0
